absl-py                                      2.1.0
pytorch-lightning                            1.4.9
pytz                                         2024.2
PyWavelets                                   1.4.1
PyYAML                                       6.0.2
qudida                                       0.0.4
referencing                                  0.35.1
regex                                        2024.11.6
requests                                     2.32.3
requests-oauthlib                            2.0.0
resize-right-sdk                             1.0.2
rich                                         13.9.4
rpds-py                                      0.20.1
rsa                                          4.9
safetensors                                  0.2.7
scikit-image                                 0.20.0
scikit-learn                                 1.3.2
scipy                                        1.9.1
semver                                       3.0.2
sentry-sdk                                   2.27.0
setproctitle                                 1.3.6
setuptools                                   59.5.0
six                                          1.17.0
slack                                        0.0.2
slackclient                                  2.9.3
smmap                                        5.0.1
sniffio                                      1.3.1
sortedcontainers                             2.4.0
stable-diffusion                             0.0.0
starlette                                    0.41.3
streamlit                                    1.12.1
streamlit-drawable-canvas                    0.8.0
tensorboard                                  2.14.0
tensorboard-data-server                      0.7.2
test-tube                                    0.7.5
threadpoolctl                                3.5.0
tifffile                                     2023.7.10
timm                                         0.6.12
tokenizers                                   0.12.1
toml                                         0.10.2
torch                                        1.12.1+cu113
torchmetrics                                 0.6.0
torchvision                                  0.13.1+cu113
tornado                                      6.4.2
tqdm                                         4.67.1
transformers                                 4.19.2
types-requests                               2.31.0.6
types-urllib3                                1.26.25.14
typing-extensions                            4.12.2
typing-inspect                               0.9.0
tzdata                                       2024.2
tzlocal                                      5.2
uc-micro-py                                  1.0.3
urllib3                                      1.26.20
uvicorn                                      0.23.1
uvloop                                       0.21.0
validators                                   0.34.0
Wand                                         0.6.13
wandb                                        0.19.11
watchdog                                     4.0.2
wcwidth                                      0.2.13
webdataset                                   0.2.5
websockets                                   13.1
werkzeug                                     3.0.6
wget                                         3.2
wheel                                        0.44.0
wrapt                                        1.17.2
yapf                                         0.32.0
yarl                                         1.15.2
zipp                                         3.20.2
